the_geom,id,bureaux,region_country,name,country,created_at,updated_at,cartodb_ge,cartodb_id
0101000020E61000002B346B84D97F04C01EA9CF1FE4C04940,236,"Thales near  Abbey Wood - Bristol,  South East,  United Kingdom","Abbey Wood - Bristol,  South East,  United Kingdom","Abbey Wood - Bristol,  South East",United Kingdom,2013-11-08,2013-11-08,1,1
0101000020E61000003265A71FD43B4B40D6ADAFBF36683840,535,"Thales near  Abu Dhabi,  Abu Dhabi,  United Arab Emirates","Abu Dhabi,  Abu Dhabi,  United Arab Emirates","Abu Dhabi,  Abu Dhabi",United Arab Emirates,2013-11-08,2013-11-08,1,2
0101000020E6100000E1B034F0A31AE0BF47CF3EA07DAE4940,237,"Thales near  Addlestone,  Surrey,  United Kingdom","Addlestone,  Surrey,  United Kingdom","Addlestone,  Surrey",United Kingdom,2013-11-08,2013-11-08,1,3
0101000020E61000002A195B632B130140B771304047A64640,78,"Thales near  Aix,  PACA,  France","Aix,  PACA,  France","Aix,  PACA",France,2013-11-08,2013-11-08,1,4
0101000020E6100000F16D0BE0F78256C02B29779FE3F13D40,169,"Thales near  Algiers,  Algiers,  Algeria","Algiers,  Algiers,  Algeria","Algiers,  Algiers",Algeria,2013-11-08,2013-11-08,1,5
0101000020E6100000B0DAFCBFEA156340727F9AFFFCA33BC0,544,"Thales near  Amberley ,  Queensland,  Australia","Amberley ,  Queensland,  Australia","Amberley ,  Queensland",Australia,2013-11-08,2013-11-08,1,6
0101000020E61000004E19FF3EE33212C0F4E3E59FCF5A4240,445,"Thales near  Antequera,  Malaga,  Spain","Antequera,  Malaga,  Spain","Antequera,  Malaga",Spain,2013-11-08,2013-11-08,1,7
0101000020E61000006EBD01C177C61140C1B3A95F8E994940,592,"Thales near  Antwerpen,  Vlanderen,  Belgium","Antwerpen,  Vlanderen,  Belgium","Antwerpen,  Vlanderen",Belgium,2013-11-08,2013-11-08,1,8
,40,"Thales near  Arcueil,  Région Parisienne,  France","Arcueil,  Région Parisienne,  France","Arcueil,  Région Parisienne",France,2013-11-08,2013-11-08,0,9
0101000020E6100000556133C0854553C0E3DE5740FC714340,648,"Thales near  Arlington,  Virginia,  United States","Arlington,  Virginia,  United States","Arlington,  Virginia",United States,2013-11-08,2013-11-08,1,10
0101000020E6100000628918C0A5E5254071ECEA9FF16A4940,399,"Thales near  Arnstadt,  Thüringen,  Germany","Arnstadt,  Thüringen,  Germany","Arnstadt,  Thüringen",Germany,2013-11-08,2013-11-08,1,11
0101000020E6100000D5F0E31E010A15401C5C959FAF204640,250,"Thales near  Aubagne,  PACA,  France","Aubagne,  PACA,  France","Aubagne,  PACA",France,2013-11-08,2013-11-08,1,12
0101000020E610000090F3FE3F0ED86540C8E30E400F7242C0,640,"Thales near  Auckland,  Auckland,  New Zealand","Auckland,  Auckland,  New Zealand","Auckland,  Auckland",New Zealand,2013-11-08,2013-11-08,1,13
0101000020E61000009213ED2AA4FCE9BF6984D95FD1E84940,112,"Thales near  Aylesbury,  Thames Valley,  United Kingdom","Aylesbury,  Thames Valley,  United Kingdom","Aylesbury,  Thames Valley",United Kingdom,2013-11-08,2013-11-08,1,14
0101000020E61000004112AC600A6D234064315640466F4940,122,"Thales near  Bad Hersfeld,  Hessen,  Germany","Bad Hersfeld,  Hessen,  Germany","Bad Hersfeld,  Hessen",Germany,2013-11-08,2013-11-08,1,15
0101000020E61000007853910A630BFC3F8E1C9F7F71974740,41,"Thales near  Bagneux,  Région Parisienne,  France","Bagneux,  Région Parisienne,  France","Bagneux,  Région Parisienne",France,2013-11-08,2013-11-08,1,16
0101000020E6100000A065DD3F16205340E677503F5E1A2840,674,"Thales near  Bangalore,  Karnataka,  India","Bangalore,  Karnataka,  India","Bangalore,  Karnataka",India,2013-11-08,2013-11-08,1,17
0101000020E610000089A658DA4E7001409AA84A00A3AF4440,449,"Thales near  Barcelona,  Barcelona,  Spain","Barcelona,  Barcelona,  Spain","Barcelona,  Barcelona",Spain,2013-11-08,2013-11-08,1,18
0101000020E610000095B3D2FFCD314DC0D3FF28A03F5341C0,615,"Thales near  Barracas,  Capital Federal,  Argentina","Barracas,  Capital Federal,  Argentina","Barracas,  Capital Federal",Argentina,2013-11-08,2013-11-08,1,19
0101000020E6100000206C787AA52CF1BFE88CDE5FF3A14940,98,"Thales near  Basingstoke,  South East,  United Kingdom","Basingstoke,  South East,  United Kingdom","Basingstoke,  South East",United Kingdom,2013-11-08,2013-11-08,1,20
,185,"Thales near  Beijing,  Beijing,  China","Beijing,  Beijing,  China","Beijing,  Beijing",China,2013-11-08,2013-11-08,0,21
0101000020E61000009967DB1FDEC041407AFC3960B2F24040,210,"Thales near  Beirut,  Lebanon,  Lebanon","Beirut,  Lebanon,  Lebanon","Beirut,  Lebanon",Lebanon,2013-11-08,2013-11-08,1,22
0101000020E6100000EB3598E19AD617C01AF80780E04B4B40,95,"Thales near  Belfast,  Northern Ireland,  United Kingdom","Belfast,  Northern Ireland,  United Kingdom","Belfast,  Northern Ireland",United Kingdom,2013-11-08,2013-11-08,1,23
,525,"Thales near  Belgrade,  Belgrade,  Serbia","Belgrade,  Belgrade,  Serbia","Belgrade,  Belgrade",Serbia,2013-11-08,2013-11-08,0,24
0101000020E610000041380B20219F32407368476062F340C0,601,"Thales near  Belville,  Western Cape,  South Africa","Belville,  Western Cape,  South Africa","Belville,  Western Cape",South Africa,2013-11-08,2013-11-08,1,25
0101000020E61000004A71FA1F853F6240DD44E33F934642C0,545,"Thales near  Benalla,  Victoria,  Australia","Benalla,  Victoria,  Australia","Benalla,  Victoria",Australia,2013-11-08,2013-11-08,1,26
,546,"Thales near  Bendigo ,  Victoria,  Australia","Bendigo ,  Victoria,  Australia","Bendigo ,  Victoria",Australia,2013-11-08,2013-11-08,0,27
,469,"Thales near  Bergen,  Bergen,  Norway","Bergen,  Bergen,  Norway","Bergen,  Bergen",Norway,2013-11-08,2013-11-08,0,28
0101000020E6100000FB77D89F9F5354C0A580B4FF01D74040,400,"Thales near  Berlin,  Berlin-Brandenburg,  Germany","Berlin,  Berlin-Brandenburg,  Germany","Berlin,  Berlin-Brandenburg",Germany,2013-11-08,2013-11-08,1,29
0101000020E61000004281881E42EA2A40AE5EA0FF794C4A40,497,"Thales near  Berlin,  Berlin,  Germany","Berlin,  Berlin,  Germany","Berlin,  Berlin",Germany,2013-11-08,2013-11-08,1,30
0101000020E61000006DBBD05CA79107C097C8602063A24540,457,"Thales near  Bilbao,  Bilbao,  Spain","Bilbao,  Bilbao,  Spain","Bilbao,  Bilbao",Spain,2013-11-08,2013-11-08,1,31
0101000020E610000048F4328AE556FFBFCCCFC3BFBE354A40,116,"Thales near  Birmingham,  West Midlands,  United Kingdom","Birmingham,  West Midlands,  United Kingdom","Birmingham,  West Midlands",United Kingdom,2013-11-08,2013-11-08,1,32
,68,"Thales near  Blagnac,  Sud Ouest,  France","Blagnac,  Sud Ouest,  France","Blagnac,  Sud Ouest",France,2013-11-08,2013-11-08,0,33
0101000020E6100000943E74417D4BE3BFBED9418067694640,69,"Thales near  Bordeaux,  Sud Ouest,  France","Bordeaux,  Sud Ouest,  France","Bordeaux,  Sud Ouest",France,2013-11-08,2013-11-08,1,34
0101000020E6100000BBF957A027213140951DE21FB6154840,502,"Thales near  Bratislava,  Bratislava,  Slovakia","Bratislava,  Bratislava,  Slovakia","Bratislava,  Bratislava",Slovakia,2013-11-08,2013-11-08,1,35
0101000020E610000055A824A1E3F111C09F3C3D00F3314840,29,"Thales near  Brest,  Bretagne,  France","Brest,  Bretagne,  France","Brest,  Bretagne",France,2013-11-08,2013-11-08,1,36
,42,"Thales near  Brétigny sur Orge,  Région Parisienne,  France","Brétigny sur Orge,  Région Parisienne,  France","Brétigny sur Orge,  Région Parisienne",France,2013-11-08,2013-11-08,0,37
0101000020E6100000441B36806DCB13C03E17B25F1C2D4940,99,"Thales near  Brighton,  South East,  United Kingdom","Brighton,  South East,  United Kingdom","Brighton,  South East",United Kingdom,2013-11-08,2013-11-08,1,38
0101000020E61000003E840200D1236340F4DD639FB6623BC0,547,"Thales near  Brisbane Airport   ,  Queensland,  Australia","Brisbane Airport   ,  Queensland,  Australia","Brisbane Airport   ,  Queensland",Australia,2013-11-08,2013-11-08,1,39
,105,"Thales near  Bristol,  South West,  United Kingdom","Bristol,  South West,  United Kingdom","Bristol,  South West",United Kingdom,2013-11-08,2013-11-08,0,40
0101000020E6100000DB0720B58993F83FF3A5B73F17944640,70,"Thales near  Brive la gaillarde,  Sud Ouest,  France","Brive la gaillarde,  Sud Ouest,  France","Brive la gaillarde,  Sud Ouest",France,2013-11-08,2013-11-08,1,41
0101000020E61000003146DA7C126611401CC6A4BF976C4940,176,"Thales near  Brussels-Capital,  Brussels,  Belgium","Brussels-Capital,  Brussels,  Belgium","Brussels-Capital,  Brussels",Belgium,2013-11-08,2013-11-08,1,42
,623,"Thales near  Bs As,  Bs As,  Argentina","Bs As,  Bs As,  Argentina","Bs As,  Bs As",Argentina,2013-11-08,2013-11-08,0,43
,523,"Thales near  Bucharest,  Bucharest,  Romania","Bucharest,  Bucharest,  Romania","Bucharest,  Bucharest",Romania,2013-11-08,2013-11-08,0,44
0101000020E61000004653E2DF0C0733407D9BB45F2DB64740,516,"Thales near  Budapest,  Budapest,  Hungary","Budapest,  Budapest,  Hungary","Budapest,  Budapest",Hungary,2013-11-08,2013-11-08,1,45
0101000020E6100000CF4B20802F374DC0E2A029E0434B41C0,173,"Thales near  Buenos Aires,  Buenos Aires,  Argentina","Buenos Aires,  Buenos Aires,  Argentina","Buenos Aires,  Buenos Aires",Argentina,2013-11-08,2013-11-08,1,46
0101000020E61000009B1E25C07AC15EC0F37C1700F4A24840,385,"Thales near  Burnaby,  British Columbia,  Canada","Burnaby,  British Columbia,  Canada","Burnaby,  British Columbia",Canada,2013-11-08,2013-11-08,1,47
,654,"Thales near  Burnham,  Canterbury,  New Zealand","Burnham,  Canterbury,  New Zealand","Burnham,  Canterbury",New Zealand,2013-11-08,2013-11-08,0,48
0101000020E6100000E247A1D1C2CAEA3FA0105C40C31D4A40,100,"Thales near  Bury St Edmunds,  South East,  United Kingdom","Bury St Edmunds,  South East,  United Kingdom","Bury St Edmunds,  South East",United Kingdom,2013-11-08,2013-11-08,1,49
,113,"Thales near  Busher Road,  Thames Valley,  United Kingdom","Busher Road,  Thames Valley,  United Kingdom","Busher Road,  Thames Valley",United Kingdom,2013-11-08,2013-11-08,0,50
,188,"Thales near  Cairo,  Lower-Egypt,  Egypt","Cairo,  Lower-Egypt,  Egypt","Cairo,  Lower-Egypt",Egypt,2013-11-08,2013-11-08,0,51
0101000020E610000075711B0DE02DC23FC458A65F22194A40,643,"Thales near  Cambridge,  Cambridgeshire,  United Kingdom","Cambridge,  Cambridgeshire,  United Kingdom","Cambridge,  Cambridgeshire",United Kingdom,2013-11-08,2013-11-08,1,52
0101000020E6100000FEC4122014A5624004F23680C8A541C0,548,"Thales near  Campbell,  Australian Capital Territory,  Australia","Campbell,  Australian Capital Territory,  Australia","Campbell,  Australian Capital Territory",Australia,2013-11-08,2013-11-08,1,53
0101000020E61000004AC0F91E3F492640B1AE1B00BBE94540,419,"Thales near  Campi Bisenzio (FI),  Toscana,  Italy","Campi Bisenzio (FI),  Toscana,  Italy","Campi Bisenzio (FI),  Toscana",Italy,2013-11-08,2013-11-08,1,54
,248,"Thales near  Cannes,  PACA,  France","Cannes,  PACA,  France","Cannes,  PACA",France,2013-11-08,2013-11-08,0,55
0101000020E6100000FDC1D19F47374DC08C1315600E5241C0,621,"Thales near  Capital Federal,  Capital Federal,  Argentina","Capital Federal,  Capital Federal,  Argentina","Capital Federal,  Capital Federal",Argentina,2013-11-08,2013-11-08,1,56
0101000020E610000083C8D8BFA1B950C030009EFEFD032540,470,"Thales near  Caracas,  Caracas,  Venezuela","Caracas,  Caracas,  Venezuela","Caracas,  Caracas",Venezuela,2013-11-08,2013-11-08,1,57
0101000020E6100000482AAE85B4C1F7BFAF0C608033A64740,30,"Thales near  Carquefou,  Pays de la Loire,  France","Carquefou,  Pays de la Loire,  France","Carquefou,  Pays de la Loire",France,2013-11-08,2013-11-08,1,58
